State/UTs_Code,District_Code,CD Block_Code,Town/Village_Code,State/UTs_Name,District_Name,Level,Name,Total/Rural/Urban,No of Households,Total Population Person,Total Population Male,Total Population Female,Population in the age group 0-6 Person,Population in the age group 0-6 Male,Population in the age group 0-6 Female,Scheduled Castes population Person,Scheduled Castes population Male,Scheduled Castes population Female,Scheduled Tribes population Person,Scheduled Tribes population Male,Scheduled Tribes population Female,Literates Population Person,Literates Population Male,Literates Population Female,Illiterate Persons,Illiterate Male,Illiterate Female,Total Worker Population Person,Total Worker Population Male,Total Worker Population Female,Non Working Population Person,Non Working Population Male,Non Working Population Female
05,058,0016,042167,UTTARAKHAND,Rudraprayag,VILLAGE,Kundaliya,Rural,19,89,43,46,8,6,2,0,0,0,0,0,0,64,37,27,25,6,19,47,21,26,42,22,20
05,058,0016,042168,UTTARAKHAND,Rudraprayag,VILLAGE,Garwali,Rural,22,112,54,58,10,4,6,0,0,0,0,0,0,85,50,35,27,4,23,58,30,28,54,24,30
05,058,0016,042169,UTTARAKHAND,Rudraprayag,VILLAGE,Chinagwar,Rural,2,8,5,3,0,0,0,0,0,0,0,0,0,7,5,2,1,0,1,1,1,0,7,4,3
05,058,0016,042170,UTTARAKHAND,Rudraprayag,VILLAGE,Bhingi,Rural,62,273,144,129,32,17,15,5,2,3,0,0,0,207,121,86,66,23,43,127,58,69,146,86,60
05,058,0016,042171,UTTARAKHAND,Rudraprayag,VILLAGE,Lakshman Gwar,Rural,7,34,16,18,3,1,2,0,0,0,0,0,0,26,15,11,8,1,7,16,8,8,18,8,10
05,058,0016,042172,UTTARAKHAND,Rudraprayag,VILLAGE,Tankila,Rural,25,104,52,52,14,10,4,0,0,0,0,0,0,76,40,36,28,12,16,59,26,33,45,26,19
05,058,0016,042173,UTTARAKHAND,Rudraprayag,VILLAGE,Parkandi,Rural,418,1699,789,910,224,126,98,121,61,60,0,0,0,1222,639,583,477,150,327,996,428,568,703,361,342
05,058,0016,042174,UTTARAKHAND,Rudraprayag,VILLAGE,Giwari Gaon,Rural,45,197,128,69,20,14,6,0,0,0,0,0,0,162,111,51,35,17,18,117,93,24,80,35,45
05,058,0016,042175,UTTARAKHAND,Rudraprayag,VILLAGE,Kyark,Rural,21,109,50,59,18,9,9,0,0,0,0,0,0,78,40,38,31,10,21,29,12,17,80,38,42
05,058,0016,042176,UTTARAKHAND,Rudraprayag,VILLAGE,Kuher,Rural,8,42,22,20,2,0,2,0,0,0,0,0,0,36,21,15,6,1,5,10,6,4,32,16,16
05,058,0016,042177,UTTARAKHAND,Rudraprayag,VILLAGE,Pailing,Rural,73,286,116,170,26,14,12,0,0,0,0,0,0,206,101,105,80,15,65,70,36,34,216,80,136
05,058,0016,042178,UTTARAKHAND,Rudraprayag,VILLAGE,Uthind,Rural,86,352,161,191,37,23,14,0,0,0,0,0,0,257,131,126,95,30,65,170,66,104,182,95,87
05,058,0016,042179,UTTARAKHAND,Rudraprayag,VILLAGE,Kail,Rural,19,112,58,54,15,10,5,0,0,0,0,0,0,89,48,41,23,10,13,55,24,31,57,34,23
05,058,0016,042180,UTTARAKHAND,Rudraprayag,VILLAGE,Jagpura,Rural,45,229,114,115,28,15,13,0,0,0,0,0,0,176,96,80,53,18,35,113,54,59,116,60,56
05,058,0016,042181,UTTARAKHAND,Rudraprayag,VILLAGE,Paw,Rural,59,288,127,161,23,11,12,0,0,0,0,0,0,212,109,103,76,18,58,12,10,2,276,117,159
05,058,0016,042182,UTTARAKHAND,Rudraprayag,VILLAGE,Kirmoriya,Rural,1,4,2,2,0,0,0,0,0,0,0,0,0,4,2,2,0,0,0,2,1,1,2,1,1
05,058,0016,042183,UTTARAKHAND,Rudraprayag,VILLAGE,Jamalok ,Rural,10,54,25,29,12,4,8,0,0,0,0,0,0,36,19,17,18,6,12,30,12,18,24,13,11
05,058,0016,042184,UTTARAKHAND,Rudraprayag,VILLAGE,Khal,Rural,2,6,3,3,0,0,0,0,0,0,0,0,0,2,2,0,4,1,3,4,2,2,2,1,1
05,058,0016,042185,UTTARAKHAND,Rudraprayag,VILLAGE,Lwara,Rural,237,1164,556,608,151,71,80,591,294,297,2,1,1,800,443,357,364,113,251,574,278,296,590,278,312
05,058,0016,042186,UTTARAKHAND,Rudraprayag,VILLAGE,Dewagana,Rural,44,235,120,115,42,23,19,150,75,75,0,0,0,153,88,65,82,32,50,126,63,63,109,57,52
05,058,0016,042187,UTTARAKHAND,Rudraprayag,VILLAGE,Salya,Rural,105,554,270,284,78,45,33,254,117,137,7,3,4,375,206,169,179,64,115,271,126,145,283,144,139
05,058,0016,042188,UTTARAKHAND,Rudraprayag,VILLAGE,Khera,Rural,39,234,112,122,28,16,12,23,12,11,0,0,0,167,88,79,67,24,43,156,73,83,78,39,39
05,058,0016,042189,UTTARAKHAND,Rudraprayag,VILLAGE,Tulanga,Rural,196,936,462,474,153,92,61,168,87,81,0,0,0,605,332,273,331,130,201,466,204,262,470,258,212
05,058,0016,042190,UTTARAKHAND,Rudraprayag,VILLAGE,Chaundi,Rural,17,95,56,39,17,13,4,58,34,24,0,0,0,63,39,24,32,17,15,42,21,21,53,35,18
05,058,0016,042191,UTTARAKHAND,Rudraprayag,VILLAGE,Lwani,Rural,54,326,156,170,40,20,20,58,29,29,8,3,5,250,134,116,76,22,54,83,69,14,243,87,156
05,058,0016,042192,UTTARAKHAND,Rudraprayag,VILLAGE,Andrawahi,Rural,53,184,81,103,22,9,13,15,7,8,0,0,0,138,69,69,46,12,34,101,42,59,83,39,44
